iteration,random_intersection
513,30
514,38
515,23
516,41
517,50
518,37
519,26
520,44
521,28
522,30
523,37
524,28
525,38
526,22
527,35
528,40
529,46
530,28
531,40
532,39
533,22
534,44
535,41
536,35
537,48
538,32
539,43
540,38
541,44
542,31
543,45
544,39
545,42
546,39
547,29
548,37
549,35
550,38
551,44
552,35
553,32
554,34
555,39
556,48
557,40
558,31
559,41
560,31
561,39
562,41
563,38
564,45
565,35
566,39
567,41
568,44
569,33
570,33
571,45
572,29
573,43
574,31
575,37
576,32
577,44
578,30
579,30
580,36
581,39
582,35
583,42
584,44
585,38
586,41
587,42
588,39
589,37
590,47
591,30
592,33
593,35
594,46
595,41
596,26
597,32
598,41
599,39
600,42
601,43
602,32
603,42
604,27
605,42
606,31
607,41
608,36
609,28
610,40
611,40
612,26
613,42
614,49
615,39
616,32
617,33
618,31
619,34
620,34
621,33
622,31
623,37
624,47
625,36
626,31
627,37
628,44
629,36
630,36
631,46
632,33
633,36
634,38
635,28
636,29
637,37
638,41
639,47
640,32
641,34
642,43
643,24
644,33
645,50
646,39
647,37
648,42
649,39
650,43
651,23
652,38
653,39
654,27
655,39
656,35
657,36
658,40
659,30
660,26
661,36
662,44
663,40
664,36
665,46
666,35
667,37
668,35
669,34
670,36
671,41
672,29
673,38
674,43
675,38
676,34
677,46
678,32
679,39
680,39
681,33
682,33
683,42
684,34
685,41
686,36
687,38
688,40
689,47
690,41
691,33
692,35
693,42
694,35
695,26
696,31
697,34
698,33
699,39
700,35
701,42
702,29
703,40
704,26
705,39
706,44
707,50
708,34
709,27
710,34
711,28
712,32
713,35
714,37
715,34
716,43
717,38
718,34
719,37
720,38
721,41
722,49
723,34
724,33
725,43
726,41
727,35
728,38
729,35
730,37
731,39
732,32
733,41
734,35
735,32
736,37
737,42
738,40
739,43
740,34
741,38
742,43
743,39
744,42
745,39
746,31
747,44
748,43
749,47
750,35
751,38
752,45
753,34
754,33
755,44
756,32
757,43
758,30
759,37
760,40
761,40
762,34
763,40
764,41
765,44
766,38
767,37
768,30
769,36
770,43
771,33
772,45
773,44
774,28
775,38
776,41
777,47
778,42
779,34
780,34
781,47
782,34
783,37
784,35
785,47
786,34
787,32
788,36
789,43
790,48
791,33
792,45
793,40
794,43
795,40
796,40
797,32
798,25
799,34
800,44
801,42
802,39
803,34
804,37
805,51
806,33
807,48
808,39
809,37
810,43
811,35
812,45
813,40
814,25
815,32
816,35
817,28
818,39
819,41
820,46
821,36
822,35
823,42
824,39
825,39
826,43
827,42
828,43
829,39
830,44
831,35
832,46
833,46
834,32
835,45
836,24
837,41
838,41
839,35
840,44
841,33
842,33
843,43
844,47
845,45
846,43
847,34
848,33
849,35
850,27
851,37
852,34
853,48
854,42
855,38
856,39
857,40
858,43
859,42
860,37
861,31
862,29
863,38
864,46
865,39
866,32
867,32
868,40
869,37
870,33
871,44
872,40
873,37
874,41
875,38
876,25
877,34
878,40
879,44
880,33
881,25
882,25
883,34
884,28
885,37
886,45
887,34
888,38
889,38
890,48
891,39
892,30
893,43
894,31
895,30
896,39
897,35
898,28
899,36
900,38
901,35
902,35
903,33
904,49
905,40
906,37
907,27
908,30
909,36
910,40
911,37
912,47
913,36
914,32
915,28
916,28
917,29
918,30
919,40
920,33
921,41
922,22
923,34
924,34
925,47
926,30
927,40
928,34
929,39
930,39
931,40
932,39
933,33
934,33
935,44
936,44
937,35
938,40
939,38
940,43
941,34
942,33
943,36
944,34
945,38
946,40
947,40
948,37
949,41
950,40
951,42
952,35
953,36
954,44
955,50
956,45
957,36
958,43
959,38
960,36
961,43
962,39
963,45
964,45
965,44
966,33
967,34
968,28
969,36
970,39
971,37
972,35
973,40
974,33
975,44
976,34
977,38
978,36
979,48
980,42
981,35
982,38
983,35
984,40
985,41
986,31
987,38
988,37
989,39
990,32
991,38
992,31
993,34
994,34
995,39
996,38
997,32
998,42
999,30
1000,39
1001,33
1002,47
1003,33
1004,43
1005,50
1006,37
1007,42
1008,31
1009,40
1010,32
1011,45
1012,34
1013,45
1014,28
1015,43
1016,34
1017,32
1018,37
1019,47
1020,39
1021,30
1022,46
1023,48
1024,35
1025,31
1026,29
1027,30
1028,29
1029,38
1030,41
1031,34
1032,45
1033,48
1034,36
1035,31
1036,48
1037,33
1038,34
1039,44
1040,54
1041,29
1042,35
1043,34
1044,40
1045,41
1046,22
1047,36
1048,39
1049,37
1050,50
1051,43
1052,38
1053,37
1054,38
1055,42
1056,48
1057,35
1058,37
1059,47
1060,37
1061,34
1062,44
1063,32
1064,42
1065,42
1066,36
1067,40
1068,32
1069,29
1070,41
1071,35
1072,40
1073,47
1074,42
1075,26
1076,34
1077,40
1078,30
1079,35
1080,32
1081,41
1082,24
1083,32
1084,40
1085,44
1086,47
1087,34
1088,41
1089,32
1090,38
1091,34
1092,27
1093,46
1094,42
1095,44
1096,36
1097,35
1098,57
1099,43
1100,42
1101,38
1102,37
1103,32
1104,34
1105,42
1106,38
1107,29
1108,25
1109,35
1110,33
1111,41
1112,45
1113,37
1114,31
1115,23
1116,51
1117,42
1118,30
1119,39
1120,38
1121,38
1122,29
1123,34
1124,48
1125,34
1126,33
1127,50
1128,35
1129,37
1130,32
1131,47
1132,27
1133,36
1134,32
1135,40
1136,36
1137,47
1138,32
1139,34
1140,47
1141,39
1142,38
1143,38
1144,28
1145,35
1146,27
1147,36
1148,35
1149,52
1150,36
1151,36
1152,43
1153,37
1154,40
1155,29
1156,33
1157,41
1158,30
1159,41
1160,35
1161,34
1162,35
1163,30
1164,45
1165,39
1166,41
1167,36
1168,28
1169,46
1170,30
1171,40
1172,30
1173,42
1174,52
1175,35
1176,35
1177,30
1178,34
1179,44
1180,36
1181,31
1182,37
1183,35
1184,31
1185,33
1186,51
1187,34
1188,39
1189,27
1190,30
1191,40
1192,40
1193,30
1194,42
1195,42
1196,38
1197,41
1198,42
1199,32
1200,36
1201,53
1202,45
1203,38
1204,40
1205,44
1206,36
1207,36
1208,32
1209,41
1210,48
1211,40
1212,35
1213,28
1214,32
1215,48
1216,30
1217,29
1218,36
1219,35
1220,45
1221,31
1222,40
1223,39
1224,48
1225,34
1226,36
1227,35
1228,35
1229,43
1230,35
1231,36
1232,42
1233,38
1234,34
1235,38
1236,46
1237,46
1238,52
1239,36
1240,28
1241,39
1242,48
1243,42
1244,40
1245,31
1246,44
1247,28
1248,32
1249,34
1250,38
1251,41
1252,36
1253,49
1254,30
1255,43
1256,35
1257,41
1258,31
1259,35
1260,37
1261,37
1262,47
1263,38
1264,43
1265,43
1266,40
1267,33
1268,30
1269,30
1270,39
1271,32
1272,41
1273,32
1274,48
1275,36
1276,43
1277,39
1278,50
1279,47
1280,40
1281,49
1282,38
1283,36
1284,47
1285,37
1286,39
1287,34
1288,44
1289,25
1290,33
1291,38
1292,35
1293,29
1294,40
1295,31
1296,32
1297,39
1298,34
1299,33
1300,42
1301,30
1302,55
1303,24
1304,39
1305,27
1306,38
1307,33
1308,38
1309,30
1310,38
1311,42
1312,43
1313,36
1314,46
1315,32
1316,24
1317,35
1318,41
1319,37
1320,36
1321,44
1322,37
1323,28
1324,39
1325,22
1326,28
1327,31
1328,47
1329,51
1330,30
1331,30
1332,30
1333,31
1334,42
1335,45
1336,41
1337,36
1338,25
1339,35
1340,27
1341,37
1342,25
1343,42
1344,32
1345,33
1346,40
1347,32
1348,38
1349,35
1350,20
1351,40
1352,33
1353,30
1354,39
1355,34
1356,47
1357,38
1358,50
1359,36
1360,42
1361,31
1362,41
1363,31
1364,46
1365,31
1366,33
1367,34
1368,35
1369,29
1370,38
1371,33
1372,43
1373,46
1374,28
1375,33
1376,36
1377,37
1378,36
1379,40
1380,41
1381,41
1382,32
1383,41
1384,33
1385,35
1386,29
1387,41
1388,51
1389,31
1390,41
1391,37
1392,49
1393,40
1394,33
1395,39
1396,35
1397,40
1398,32
1399,32
1400,28
1401,33
1402,48
1403,45
1404,35
1405,36
1406,35
1407,38
1408,28
1409,40
1410,47
1411,41
1412,35
1413,30
1414,34
1415,40
1416,44
1417,37
1418,44
1419,34
1420,41
1421,42
1422,33
1423,34
1424,43
1425,43
1426,36
1427,36
1428,32
1429,37
1430,35
1431,29
1432,46
1433,50
1434,38
1435,31
1436,33
1437,36
1438,31
1439,33
1440,32
1441,38
1442,39
1443,32
1444,42
1445,35
1446,26
1447,29
1448,36
1449,26
1450,30
1451,44
1452,29
1453,54
1454,26
1455,41
1456,24
1457,34
1458,35
1459,31
1460,36
1461,27
1462,35
1463,41
1464,41
1465,43
1466,37
1467,39
1468,44
1469,35
1470,38
1471,28
1472,38
1473,44
1474,35
1475,31
1476,25
1477,36
1478,45
1479,35
1480,31
1481,30
1482,31
1483,32
1484,34
1485,38
1486,42
1487,47
1488,34
1489,39
1490,48
1491,26
1492,38
1493,36
1494,33
1495,46
1496,51
1497,35
1498,38
1499,36
1500,51
1501,38
1502,35
1503,25
1504,41
1505,38
1506,43
1507,35
1508,29
1509,37
1510,32
1511,38
1512,41
1513,43
1514,42
1515,29
1516,37
1517,33
1518,36
1519,29
1520,33
1521,38
1522,40
1523,34
1524,46
1525,28
1526,45
1527,40
1528,37
1529,40
1530,33
1531,29
1532,34
1533,41
1534,40
1535,39
1536,37
1537,32
1538,34
1539,31
1540,29
1541,36
1542,37
1543,33
1544,30
1545,44
1546,36
1547,38
1548,34
1549,37
1550,40
1551,44
1552,37
1553,42
1554,41
1555,41
1556,33
1557,49
1558,38
1559,34
1560,38
1561,34
1562,32
1563,35
1564,55
1565,43
1566,32
1567,32
1568,29
1569,29
1570,37
1571,33
1572,33
1573,32
1574,27
1575,30
1576,32
1577,29
1578,29
1579,28
1580,36
1581,34
1582,47
1583,30
1584,27
1585,35
1586,33
1587,37
1588,39
1589,29
1590,30
1591,37
1592,32
1593,37
1594,42
1595,33
1596,30
1597,39
1598,39
1599,38
1600,30
1601,36
1602,29
1603,26
1604,45
1605,42
1606,35
1607,36
1608,41
1609,39
1610,33
1611,27
1612,37
1613,28
1614,34
1615,47
1616,40
1617,43
1618,44
1619,45
1620,27
1621,38
1622,31
1623,31
1624,42
1625,36
1626,45
1627,35
1628,37
1629,26
1630,28
1631,39
1632,43
1633,43
1634,37
1635,42
1636,48
1637,35
1638,36
1639,32
1640,29
1641,47
1642,44
1643,42
1644,36
1645,35
1646,29
1647,32
1648,33
1649,38
1650,43
1651,33
1652,32
1653,40
1654,38
1655,31
1656,40
1657,35
1658,35
1659,26
1660,33
1661,41
1662,28
1663,30
1664,43
1665,33
1666,32
1667,35
1668,30
1669,36
1670,33
1671,39
1672,48
1673,34
1674,44
1675,36
1676,47
1677,31
1678,36
1679,36
1680,42
1681,49
1682,39
1683,41
1684,45
1685,40
1686,47
1687,41
1688,28
1689,29
1690,42
1691,41
1692,30
1693,37
1694,38
1695,31
1696,30
1697,31
1698,41
1699,40
1700,38
1701,43
1702,48
1703,37
1704,37
1705,40
1706,41
1707,38
1708,48
1709,32
1710,34
1711,44
1712,44
1713,30
1714,31
1715,31
1716,38
1717,26
1718,39
1719,45
1720,41
1721,32
1722,41
1723,51
1724,30
1725,39
1726,25
1727,45
1728,44
1729,36
1730,26
1731,41
1732,36
1733,44
1734,41
1735,53
1736,44
1737,35
1738,37
1739,48
1740,41
1741,46
1742,38
1743,44
1744,39
1745,34
1746,43
1747,49
1748,28
1749,27
1750,35
1751,29
1752,37
1753,35
1754,47
1755,26
1756,29
1757,24
1758,41
1759,33
1760,37
1761,37
1762,28
1763,34
1764,39
1765,43
1766,36
1767,35
1768,38
1769,53
1770,38
1771,34
1772,42
1773,25
1774,44
1775,35
1776,37
1777,41
1778,25
1779,31
1780,47
1781,39
1782,32
1783,38
1784,44
1785,27
1786,31
1787,41
1788,41
1789,42
1790,37
1791,31
1792,40
1793,39
1794,38
1795,28
1796,43
1797,23
1798,39
1799,38
1800,38
1801,32
1802,42
1803,33
1804,36
1805,29
1806,38
1807,38
1808,33
1809,47
1810,35
1811,42
1812,38
1813,37
1814,30
1815,43
1816,38
1817,33
1818,35
1819,47
1820,35
1821,40
1822,33
1823,39
1824,31
1825,40
1826,37
1827,36
1828,40
1829,40
1830,34
1831,36
1832,31
1833,39
1834,34
1835,46
1836,51
1837,32
1838,39
1839,31
1840,40
1841,43
1842,43
1843,32
1844,34
1845,31
1846,42
1847,37
1848,42
1849,48
1850,34
1851,36
1852,42
1853,34
1854,38
1855,42
1856,40
1857,37
1858,28
1859,39
1860,45
1861,32
1862,51
1863,40
1864,41
1865,38
1866,40
1867,43
1868,31
1869,27
1870,35
1871,38
1872,34
1873,35
1874,38
1875,41
1876,39
1877,32
1878,29
1879,36
1880,42
1881,45
1882,29
1883,36
1884,41
1885,35
1886,28
1887,24
1888,40
1889,34
1890,34
1891,40
1892,46
1893,40
1894,37
1895,45
1896,38
1897,33
1898,39
1899,35
1900,28
1901,38
1902,24
1903,43
1904,32
1905,41
1906,28
1907,32
1908,42
1909,29
1910,46
1911,30
1912,39
1913,35
1914,47
1915,31
1916,33
1917,35
1918,32
1919,37
1920,47
1921,32
1922,25
1923,45
1924,31
1925,35
1926,46
1927,33
1928,32
1929,33
1930,38
1931,34
1932,41
1933,31
1934,34
1935,33
1936,37
1937,37
1938,32
1939,35
1940,33
1941,39
1942,32
1943,41
1944,34
1945,42
1946,31
1947,33
1948,36
1949,48
1950,35
1951,34
1952,49
1953,34
1954,40
1955,34
1956,27
1957,40
1958,40
1959,42
1960,42
1961,41
1962,38
1963,30
1964,42
1965,33
1966,34
1967,49
1968,39
1969,42
1970,52
1971,35
1972,41
1973,27
1974,21
1975,42
1976,37
1977,43
1978,40
1979,36
1980,30
1981,30
1982,43
1983,38
1984,40
1985,42
1986,29
1987,40
1988,28
1989,41
1990,38
1991,39
1992,41
1993,46
1994,39
1995,37
1996,39
1997,38
1998,26
1999,43
2000,36
2001,38
2002,41
2003,40
2004,21
2005,40
2006,39
2007,38
2008,31
2009,45
2010,25
2011,32
2012,34
2013,36
2014,27
2015,44
2016,39
2017,42
2018,31
2019,45
2020,28
2021,47
2022,30
2023,29
2024,28
2025,41
2026,36
2027,35
2028,23
2029,37
2030,43
2031,35
2032,38
2033,32
2034,50
2035,30
2036,41
2037,43
2038,34
2039,38
2040,39
2041,32
2042,36
2043,39
2044,31
2045,36
2046,28
2047,32
2048,31
2049,43
2050,39
2051,36
2052,38
2053,42
2054,42
2055,36
2056,42
2057,39
2058,23
2059,34
2060,36
2061,40
2062,47
2063,35
2064,38
2065,38
2066,24
2067,46
2068,34
2069,39
2070,41
2071,37
2072,44
2073,36
2074,28
2075,40
2076,42
2077,34
2078,35
2079,39
2080,30
2081,36
2082,37
2083,41
2084,38
2085,34
2086,50
2087,37
2088,47
2089,33
2090,30
2091,44
2092,26
2093,42
2094,39
2095,35
2096,36
2097,44
2098,46
2099,45
2100,32
2101,45
2102,33
2103,31
2104,33
2105,35
2106,46
2107,44
2108,36
2109,34
2110,42
2111,54
2112,29
2113,51
2114,43
2115,44
2116,28
2117,35
2118,43
2119,41
2120,38
2121,29
2122,27
2123,33
2124,48
2125,35
2126,26
2127,49
2128,43
2129,31
2130,35
2131,41
2132,36
2133,31
2134,38
2135,34
2136,44
2137,37
2138,40
2139,38
2140,44
2141,31
2142,33
2143,34
2144,43
2145,34
2146,41
2147,49
2148,36
2149,32
2150,39
2151,29
2152,31
2153,31
2154,29
2155,36
2156,38
2157,44
2158,44
2159,38
2160,33
2161,38
2162,41
2163,36
2164,38
2165,31
2166,31
2167,31
2168,35
2169,30
2170,40
2171,43
2172,39
2173,37
2174,44
2175,29
2176,32
2177,33
2178,28
2179,45
2180,35
2181,39
2182,32
2183,37
2184,36
2185,34
2186,33
2187,33
2188,31
2189,35
2190,44
2191,47
2192,38
2193,43
2194,34
2195,36
2196,44
2197,40
2198,32
2199,36
2200,34
2201,33
2202,35
2203,45
2204,46
2205,36
2206,48
2207,54
2208,44
2209,39
2210,35
2211,31
2212,29
2213,42
2214,39
2215,37
2216,39
2217,30
2218,35
2219,32
2220,35
2221,36
2222,37
2223,51
2224,37
2225,26
2226,32
2227,41
2228,42
2229,35
2230,42
2231,33
2232,39
2233,48
2234,33
2235,36
2236,37
2237,32
2238,41
2239,44
2240,48
2241,41
2242,35
2243,32
2244,48
2245,47
2246,40
2247,41
2248,39
2249,44
2250,31
2251,36
2252,39
2253,45
2254,34
2255,32
2256,29
2257,46
2258,26
2259,47
2260,27
2261,40
2262,36
2263,42
2264,35
2265,38
2266,52
2267,37
2268,32
2269,30
2270,47
2271,32
2272,39
2273,38
2274,29
2275,32
2276,26
2277,31
2278,32
2279,42
2280,42
2281,41
2282,33
2283,27
2284,44
2285,28
2286,36
2287,40
2288,36
2289,38
2290,46
2291,43
2292,29
2293,40
2294,47
2295,45
2296,43
2297,38
2298,32
2299,38
2300,41
2301,33
2302,42
2303,48
2304,39
2305,30
2306,45
2307,37
2308,30
2309,32
2310,42
2311,40
2312,43
2313,35
2314,44
2315,44
2316,42
2317,30
2318,38
2319,30
2320,42
2321,29
2322,34
2323,35
2324,42
2325,43
2326,31
2327,35
2328,46
2329,37
2330,39
2331,29
2332,32
2333,47
2334,42
2335,33
2336,37
2337,42
2338,33
2339,34
2340,37
2341,45
2342,38
2343,33
2344,42
2345,37
2346,41
2347,30
2348,36
2349,45
2350,34
2351,37
2352,34
2353,41
2354,32
2355,38
2356,41
2357,40
2358,44
2359,42
2360,37
2361,38
2362,29
2363,55
2364,35
2365,39
2366,34
2367,45
2368,34
2369,51
2370,37
2371,37
2372,42
2373,42
2374,45
2375,30
2376,38
2377,37
2378,40
2379,29
2380,38
2381,37
2382,29
2383,33
2384,34
2385,38
2386,39
2387,35
2388,51
2389,32
2390,37
2391,35
2392,44
2393,30
2394,39
2395,30
2396,43
2397,43
2398,33
2399,48
2400,40
2401,40
2402,37
2403,36
2404,32
2405,36
2406,31
2407,29
2408,35
2409,38
2410,37
2411,40
2412,45
2413,30
2414,33
2415,32
2416,36
2417,34
2418,38
2419,48
2420,32
2421,39
2422,37
2423,39
2424,37
2425,41
2426,49
2427,38
2428,29
2429,39
2430,44
2431,37
2432,37
2433,31
2434,41
2435,43
2436,38
2437,35
2438,35
2439,30
2440,38
2441,35
2442,35
2443,36
2444,35
2445,41
2446,41
2447,39
2448,29
2449,27
2450,40
2451,41
2452,46
2453,31
2454,36
2455,27
2456,36
2457,37
2458,26
2459,34
2460,41
2461,32
2462,27
2463,41
2464,44
2465,31
2466,37
2467,53
2468,34
2469,31
2470,38
2471,48
2472,39
2473,31
2474,32
2475,37
2476,43
2477,35
2478,43
2479,44
2480,40
2481,40
2482,34
2483,46
2484,50
2485,28
2486,35
2487,36
2488,29
2489,34
2490,27
2491,32
2492,39
2493,43
2494,37
2495,48
2496,35
2497,34
2498,31
2499,30
2500,37
2501,33
2502,30
2503,30
2504,30
2505,39
2506,39
2507,38
2508,44
2509,29
2510,36
2511,47
2512,35
2513,35
2514,36
2515,35
2516,31
2517,30
2518,36
2519,40
2520,44
2521,33
2522,37
2523,43
2524,40
2525,33
2526,41
2527,43
2528,33
2529,41
2530,46
2531,32
2532,42
2533,37
2534,38
2535,40
2536,37
2537,35
2538,32
2539,36
2540,40
2541,34
2542,35
2543,40
2544,33
2545,30
2546,37
2547,34
2548,41
2549,39
2550,38
2551,35
2552,35
2553,42
2554,30
2555,37
2556,47
2557,42
2558,39
2559,39
2560,30
2561,40
2562,35
2563,34
2564,38
2565,33
2566,35
2567,34
2568,40
2569,42
2570,31
2571,40
2572,42
2573,38
2574,42
2575,36
2576,33
2577,37
2578,35
2579,35
2580,43
2581,40
2582,30
2583,36
2584,41
2585,44
2586,41
2587,38
2588,27
2589,47
2590,36
2591,34
2592,34
2593,43
2594,32
2595,38
2596,44
2597,41
2598,44
2599,41
2600,34
2601,45
2602,40
2603,45
2604,44
2605,40
2606,35
2607,46
2608,27
2609,30
2610,37
2611,27
2612,41
2613,39
2614,38
2615,50
2616,37
2617,35
2618,25
2619,32
2620,36
2621,39
2622,35
2623,35
2624,37
2625,34
2626,35
2627,40
2628,40
2629,35
2630,33
2631,36
2632,37
2633,34
2634,34
2635,44
2636,24
2637,35
2638,37
2639,32
2640,37
2641,32
2642,36
2643,48
2644,48
2645,26
2646,40
2647,56
2648,30
2649,45
2650,32
2651,33
2652,45
2653,39
2654,45
2655,34
2656,36
2657,50
2658,41
2659,34
2660,48
2661,39
2662,31
2663,33
2664,45
2665,41
2666,43
2667,29
2668,36
2669,44
2670,34
2671,47
2672,33
2673,44
2674,31
2675,45
2676,37
2677,43
2678,33
2679,34
2680,39
2681,34
2682,36
2683,33
2684,39
2685,42
2686,35
2687,31
2688,46
2689,33
2690,39
2691,36
2692,37
2693,28
2694,39
2695,31
2696,39
2697,45
2698,41
2699,31
2700,36
2701,43
2702,34
2703,29
2704,37
2705,31
2706,35
2707,42
2708,34
2709,34
2710,39
2711,27
2712,27
2713,30
2714,30
2715,35
2716,33
2717,40
2718,37
2719,44
2720,43
2721,34
2722,30
2723,37
2724,36
2725,36
2726,29
2727,36
2728,32
2729,34
2730,33
2731,36
2732,36
2733,31
2734,33
2735,46
2736,40
2737,29
2738,29
2739,39
2740,26
2741,30
2742,27
2743,42
2744,41
2745,33
2746,37
2747,51
2748,34
2749,35
2750,43
2751,37
2752,25
2753,35
2754,43
2755,40
2756,40
2757,40
2758,34
2759,31
2760,45
2761,28
2762,40
2763,41
2764,33
2765,31
2766,30
2767,36
2768,44
2769,28
2770,31
2771,39
2772,38
2773,30
2774,40
2775,38
2776,34
2777,35
2778,33
2779,36
2780,36
2781,39
2782,46
2783,36
2784,22
2785,38
2786,51
2787,34
2788,34
2789,37
2790,37
2791,40
2792,46
2793,44
2794,37
2795,38
2796,35
2797,35
2798,39
2799,30
2800,37
2801,37
2802,35
2803,38
2804,38
2805,37
2806,48
2807,34
2808,30
2809,33
2810,38
2811,38
2812,38
2813,36
2814,44
2815,39
2816,28
2817,35
2818,36
2819,31
2820,37
2821,34
2822,37
2823,31
2824,38
2825,28
2826,29
2827,36
2828,35
2829,31
2830,38
2831,34
2832,33
2833,43
2834,36
2835,44
2836,36
2837,41
2838,32
2839,33
2840,36
2841,34
2842,32
2843,34
2844,27
2845,35
2846,42
2847,42
2848,41
2849,34
2850,35
2851,44
2852,39
2853,34
2854,28
2855,31
2856,35
2857,35
2858,37
2859,44
2860,32
2861,29
2862,47
2863,45
2864,32
2865,32
2866,33
2867,28
2868,43
2869,34
2870,34
2871,34
2872,36
2873,44
2874,32
2875,34
2876,36
2877,43
2878,40
2879,26
2880,42
2881,49
2882,32
2883,34
2884,41
2885,35
2886,29
2887,39
2888,28
2889,42
2890,40
2891,32
2892,29
2893,39
2894,25
2895,49
2896,39
2897,31
2898,34
2899,26
2900,37
2901,31
2902,44
2903,39
2904,35
2905,44
2906,29
2907,45
2908,35
2909,39
2910,43
2911,39
2912,32
2913,40
2914,30
2915,39
2916,39
2917,39
2918,36
2919,43
2920,45
2921,43
2922,38
2923,43
2924,34
2925,53
2926,28
2927,48
2928,36
2929,29
2930,44
2931,33
2932,42
2933,31
2934,46
2935,51
2936,26
2937,31
2938,41
2939,33
2940,39
2941,32
2942,43
2943,38
2944,43
2945,29
2946,40
2947,31
2948,28
2949,32
2950,40
2951,40
2952,31
2953,32
2954,40
2955,31
2956,41
2957,39
2958,30
2959,27
2960,42
2961,36
2962,38
2963,37
2964,31
2965,36
2966,40
2967,38
2968,40
2969,39
2970,42
2971,31
2972,35
2973,42
2974,39
2975,37
2976,35
2977,37
2978,31
2979,41
2980,38
2981,40
2982,36
2983,29
2984,40
2985,58
2986,36
2987,44
2988,23
2989,34
2990,35
2991,45
2992,43
2993,37
2994,42
2995,41
